ID,BAD
1,Default
2,Default
3,Default
4,Default
5,Repaid
6,Default
6,Default
7,Default
8,Default
9,Default
10,Default
11,Default
12,Default
13,Default
14,Repaid
15,Default
16,default
17,Default
18,Default
19,Default
20,Repaid
21,Default
22,Default
23,Default
24,Default
25,Default
26,Default
26,Default
27,Repaid
27,Repaid
28,Default
29,Default
30,Repaid
31,paid
32,Default
33,Default
34,Default
35,Repaid
36,Repaid
37,Default
38,Default
39,Repaid
40,Default
41,Default
42,Default
43,Default
44,Default
45,Default
46,Default
47,Default
48,Default
49,Repaid
50,Repaid
51,Default
52,Repaid
53,Repaid
54,Default
55,Default
56,Default
57,Repaid
58,Default
59,Default
60,Dfault
61,Default
62,Default
63,Default
64,Default
65,Default
66,Repaid
67,Repaid
68,Repaid
69,Default
70,paid
71,Default
72,Default
73,Repaid
74,Repaid
75,Repaid
76,Default
77,Default
78,Repaid
79,Repaid
80,Default
81,Repaid
82,Repaid
83,Default
84,Default
85,Default
86,Default
87,Default
88,Default
89,Default
90,Default
91,Default
92,Repaid
93,Repaid
94,Repaid
95,Repaid
96,Default
97,Default
98,Repaid
99,Repaid
100,Default
101,Default
102,Repaid
103,Repaid
104,Default
105,Repaid
106,Repaid
107,Repaid
108,Repaid
109,Repaid
110,Repaid
111,Repaid
112,Repaid
113,Repaid
114,Default
115,Repaid
116,Repaid
117,Default
118,Repaid
119,Repaid
120,Default
121,Default
122,Default
123,Repaid
124,Default
125,Default
126,Repaid
127,Repaid
128,Repaid
129,Default
130,Repaid
131,Default
132,Repaid
133,Repaid
134,Repaid
135,Repaid
136,Repaid
137,Default
138,Repaid
139,Default
140,Repaid
141,Repaid
142,Default
143,Repaid
144,Repaid
145,Repaid
146,Repaid
147,Repaid
148,Repaid
149,Repaid
150,Default
151,Default
152,Default
153,Default
154,Default
155,Default
156,Default
157,Default
158,Default
159,Default
160,Default
161,Default
162,Default
163,Default
164,Default
165,Default
166,Default
167,Repaid
168,Repaid
169,Repaid
170,Repaid
171,Repaid
172,Repaid
173,Repaid
174,Repaid
175,Repaid
176,Default
177,Repaid
178,Repaid
179,Default
180,Default
181,Default
182,Default
183,Default
184,Default
185,Default
186,Default
187,Repaid
188,Default
189,Repaid
190,Repaid
191,Repaid
192,Default
193,Repaid
194,Repaid
195,Repaid
196,Repaid
197,Repaid
198,Default
199,Repaid
200,Repaid
201,Repaid
202,Default
203,Repaid
204,Default
205,Default
206,Repaid
207,Repaid
208,Repaid
209,Repaid
210,Repaid
211,Repaid
212,Repaid
213,Repaid
214,Default
215,Repaid
216,Repaid
217,Default
218,Repaid
219,Repaid
220,Default
221,Repaid
222,Repaid
223,Default
224,Repaid
225,Repaid
226,Repaid
227,Repaid
228,Repaid
229,Repaid
230,Repaid
231,Repaid
232,Repaid
233,Default
234,Default
235,Repaid
236,Repaid
237,Repaid
238,Repaid
239,Default
240,Repaid
241,Repaid
242,Repaid
243,Repaid
244,Repaid
245,Default
246,Default
247,Repaid
248,Default
249,Default
250,Repaid
251,Repaid
252,Repaid
253,Repaid
254,Default
255,Default
256,Default
257,Repaid
258,Repaid
259,Default
260,Repaid
261,Repaid
262,Repaid
263,Repaid
264,Default
265,Default
266,Repaid
267,Repaid
268,Repaid
269,Repaid
270,Repaid
271,Repaid
272,Repaid
273,Repaid
274,Repaid
275,Repaid
276,Default
277,Default
278,Default
279,Default
280,Repaid
281,Repaid
282,Repaid
283,Default
284,Repaid
285,Repaid
286,Repaid
287,Repaid
288,Repaid
289,Repaid
290,Repaid
291,Default
292,Repaid
293,Repaid
294,Repaid
295,Repaid
296,Default
297,Repaid
298,Default
299,Repaid
300,Repaid
301,Default
302,Repaid
303,Repaid
304,Default
305,Repaid
306,Repaid
307,Default
308,Default
309,Default
310,Default
311,Default
312,Default
313,Default
314,Default
315,Default
316,Default
317,Repaid
318,Repaid
319,Repaid
320,Repaid
321,Repaid
322,Repaid
323,Repaid
324,Repaid
325,Default
326,Default
327,Default
328,Default
329,Repaid
330,Repaid
331,Default
332,Repaid
333,Repaid
334,Repaid
335,Repaid
336,Repaid
337,Repaid
338,Default
339,Repaid
340,Repaid
341,Repaid
342,Repaid
343,Repaid
344,Repaid
345,Repaid
346,Repaid
347,Repaid
348,Repaid
349,Repaid
350,Repaid
351,Repaid
352,Default
353,Repaid
354,Default
355,Repaid
356,Repaid
357,Repaid
358,Repaid
359,Repaid
360,Repaid
361,Repaid
362,Repaid
363,Repaid
364,Repaid
365,Repaid
366,Repaid
367,Repaid
368,Repaid
369,Default
370,Default
371,Repaid
372,Repaid
373,Repaid
374,Repaid
375,Repaid
376,Default
377,Repaid
378,Repaid
379,Default
380,Repaid
381,Repaid
382,Repaid
383,Repaid
384,Repaid
385,Repaid
386,Repaid
387,Repaid
388,Repaid
389,Repaid
390,Repaid
391,Repaid
392,Repaid
393,Repaid
394,Repaid
395,Repaid
396,Repaid
397,Repaid
398,Default
399,Repaid
400,Repaid
401,Repaid
402,Repaid
403,Repaid
404,Default
405,Default
406,Default
407,Repaid
408,Repaid
409,Repaid
410,Repaid
411,Repaid
412,Default
413,Repaid
414,Repaid
415,Default
416,Repaid
417,Repaid
418,Repaid
419,Repaid
420,Repaid
421,Repaid
422,Repaid
423,Repaid
424,Repaid
425,Repaid
426,Repaid
427,Default
428,Repaid
429,Repaid
430,Repaid
431,Default
432,Default
433,Repaid
434,Repaid
435,Repaid
436,Repaid
437,Repaid
438,Default
439,Repaid
440,Repaid
441,Repaid
442,Repaid
443,Repaid
444,Repaid
445,Repaid
446,Repaid
447,Repaid
448,Default
449,Repaid
450,Repaid
451,Default
452,Repaid
453,Repaid
454,Repaid
455,Repaid
456,Repaid
457,Repaid
458,Repaid
459,Default
460,Default
461,Default
462,Default
463,Repaid
464,Repaid
465,Repaid
466,Repaid
467,Repaid
468,Repaid
469,Repaid
470,Repaid
471,Repaid
472,Repaid
473,Repaid
474,Repaid
475,Repaid
476,Repaid
477,Repaid
478,Repaid
479,Repaid
480,Default
481,Default
482,Default
483,Default
484,Default
485,Default
486,Repaid
487,Repaid
488,Repaid
489,Repaid
490,Repaid
491,Repaid
492,Repaid
493,Repaid
494,Default
495,Default
496,Default
497,Default
498,Default
499,Default
500,Default
501,Default
502,Repaid
503,Default
504,Repaid
505,Repaid
506,Repaid
507,Default
508,Default
509,Repaid
510,Repaid
511,Repaid
512,Repaid
